1. if (ST_Slope_Up <= 0.5) and (MaxHR <= 151.0) and (Sex_F <= 0.5) and (RestingBP > 86.0) and (ChestPainType_ASY > 0.5) and (MaxHR > 70.0) and (Age <= 74.5) and (RestingBP <= 140.5) then class: 0 (proba: 100.0%) | based on 157 samples
2. if (ST_Slope_Up > 0.5) and (ChestPainType_ASY <= 0.5) and (Oldpeak <= 2.2) and (RestingBP <= 191.0) and (Age <= 72.0) and (Age <= 56.5) and (RestingBP > 109.0) then class: 0 (proba: nan%) | based on 152 samples
3. if (ST_Slope_Up <= 0.5) and (MaxHR <= 151.0) and (Sex_F <= 0.5) and (RestingBP > 86.0) and (ChestPainType_ASY > 0.5) and (MaxHR > 70.0) and (Age <= 74.5) and (RestingBP > 140.5) then class: 0 (proba: 100.0%) | based on 73 samples
4. if (ST_Slope_Up > 0.5) and (ChestPainType_ASY > 0.5) and (Oldpeak <= 0.45) and (Cholesterol > 42.5) and (RestingECG_LVH <= 0.5) and (MaxHR <= 158.0) then class: 0 (proba: nan%) | based on 30 samples
5. if (ST_Slope_Up <= 0.5) and (MaxHR <= 151.0) and (Sex_F <= 0.5) and (RestingBP > 86.0) and (ChestPainType_ASY <= 0.5) and (MaxHR <= 129.5) and (Cholesterol <= 317.0) and (ExerciseAngina_Y > 0.5) then class: 0 (proba: 100.0%) | based on 28 samples
6. if (ST_Slope_Up > 0.5) and (ChestPainType_ASY <= 0.5) and (Oldpeak <= 2.2) and (RestingBP <= 191.0) and (Age <= 72.0) and (Age > 56.5) and (Cholesterol <= 260.5) and (Oldpeak <= 0.55) then class: 0 (proba: nan%) | based on 24 samples
7. if (ST_Slope_Up > 0.5) and (ChestPainType_ASY > 0.5) and (Oldpeak > 0.45) and (Cholesterol <= 342.0) and (Oldpeak <= 1.95) and (ExerciseAngina_Y > 0.5) and (RestingBP <= 153.0) then class: 0 (proba: 100.0%) | based on 15 samples
8. if (ST_Slope_Up <= 0.5) and (MaxHR <= 151.0) and (Sex_F > 0.5) and (Age <= 65.5) and (RestingBP > 132.0) and (Age > 53.5) then class: 0 (proba: 100.0%) | based on 13 samples
9. if (ST_Slope_Up <= 0.5) and (MaxHR <= 151.0) and (Sex_F <= 0.5) and (RestingBP > 86.0) and (ChestPainType_ASY <= 0.5) and (MaxHR > 129.5) and (Cholesterol <= 244.0) and (Oldpeak <= 1.9) then class: 0 (proba: 100.0%) | based on 13 samples
10. if (ST_Slope_Up <= 0.5) and (MaxHR <= 151.0) and (Sex_F <= 0.5) and (RestingBP > 86.0) and (ChestPainType_ASY <= 0.5) and (MaxHR <= 129.5) and (Cholesterol <= 317.0) and (ExerciseAngina_Y <= 0.5) then class: 0 (proba: 100.0%) | based on 12 samples
11. if (ST_Slope_Up <= 0.5) and (MaxHR > 151.0) and (ChestPainType_ASY > 0.5) and (MaxHR > 152.5) and (Cholesterol <= 298.0) and (RestingBP <= 132.5) then class: 0 (proba: 100.0%) | based on 11 samples
